NO,NAMA UPI,DESA,KECAMATAN,PENERIMAAN BANTUAN,JENIS KEGIATAN PENGOLAHAN,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00,NO TELP ENKRIP,NAMA PEMILIK ENKRIP,clean,jenis_proses,jenis_ikan
103,Pengeringan Teri,Jalan Pantai Pelabuhan Feri,Kec. Wasile,Belum,Pengeringan Teri,,,,,,,,,,,,,,3a0f1a4c7c4f4519d3def750233b395898e342ba1389ea0e09de3917ca37b12d,pengeringan teri,pengeringan,teri
104,Pengeringan Teri,Jalan Pantai Pelabuhan Feri,Kec. Wasile,Belum,Pengeringan Teri,,,,,,,,,,,,,,d36ff5c8dba6a7ceb1205eee31803426c426447be8d5b145d8c5bf4133f2fcc3,pengeringan teri,pengeringan,teri
105,Pengeringan  Teri dan Cumi,Jalan Pantai Pelabuhan Feri,Kec. Wasile,Belum,Pengeringan  Teri dan Cumi,,,,,,,,,,,,,,61504baef2b84d10c7b0ed40b86458dfc27a69aea36b472d64bfe3b775432042,pengeringan teri dan cumi,pengeringan,"teri, cumi"
106,Pengeringan Teri,Jalan Pantai Pelabuhan Feri,Kec. Wasile,Belum,Pengeringan Teri,,,,,,,,,,,,,,512f587f8afc4ad9a9052330687b9649faa61c8cf170ab073b78f82b0c1661fa,pengeringan teri,pengeringan,teri
107,Pengeringan  Teri dan Cumi,Jalan Pantai Pelabuhan Feri,Kec. Wasile,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,2dff7da090fe7ebd5a32a0865b271eddb1540b87d1c38f5c1dd3481dd626e2e8,pengeringan cumi dan teri,pengeringan,"teri, cumi"
108,Arga Bahari,Jalan Pantai Pelabuhan Feri,Kec. Wasile,Belum,Pengeringan Teri,,,,,,,,,,,,,69d959a754b7970f0d737c496b8bd23be7d8173261f12cb92ad5d575c18e8126,6eff959c7584181bf28ae3e0bf5bee3b394cbe71c0029f8f03e9051295886a44,pengeringan teri,pengeringan,teri
109,Pengeringan  Teri dan Cumi,Jalan Pantai Pelabuhan Feri,Kec. Wasile,Sudah,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,e6c8ae45527a2e08248c48a20f7eac61ce378ea902bb2e999a0bf5a0f9004ca4,pengeringan cumi dan teri,pengeringan,"teri, cumi"
110,Pengeringan  Teri dan Cumi,Jalan Pantai Pelabuhan Feri,Kec. Wasile,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,fdaeae95e2d533e235f4ac246f67aa9614ea6064d2b3c2987555285f7eb584dc,1583dfd9f290ed08cfba68d134f74d0cd4997bf53d4f80f3f3f8071c3e06b667,pengeringan cumi dan teri,pengeringan,"teri, cumi"
111,Pengeringan Cumi dan Teri,Desa Ekor,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,0247e988733e3bc9fa19a9a07332bbcddb38ade10039a000e52a074b5293b1ea,pengeringan cumi dan teri,pengeringan,"teri, cumi"
112,Pengeringan Cumi dan Teri,Desa Ekor,Kec. Wasile Selatan,Sudah,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,4ee11afd85ff80426067511b607771f2f6c22f5ca153a358934c2d7ff22a900f,pengeringan cumi dan teri,pengeringan,"teri, cumi"
113,Cahaya Rahmat,Desa Ekor,Kec. Wasile Selatan,Sudah,Pengeringan Cumi dan Teri,,,,,,,,,,,,,d5e07af5a55aac599426f6e077ea71b00cdcd3581eeb781a65574ff9c642f4f9,76797d6258966d2a7d79287db87b45e0802f71871a4adb9d3be1f47cf4787225,pengeringan cumi dan teri,pengeringan,"teri, cumi"
114,Pengeringan Cumi dan Teri,Desa Ekor,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,5553290babc19c271757248b57bc6454f8388f0f6e9c6fc4b5924a927c93d019,pengeringan cumi dan teri,pengeringan,"teri, cumi"
115,Maju Jaya,Desa Ekor,Kec. Wasile Selatan,Sudah,Penggaraman,,,,,,,,,,,,,8985b11ae1297107c0091b2b45119f78b148cdfc3409ffbb84c492bbd4c2e9b4,578661ec95efb0f569542af626d4b9f01eb9b00208203ac823189a0d2c327baf,penggaraman,penggaraman,
116,Pengeringan Cumi dan Teri,Desa Ekor,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,9f0f2f2f693838fa762a380dd214cfec34f7da51ba2303cca515ccc4a6f9ace2,pengeringan cumi dan teri,pengeringan,"teri, cumi"
117,Teluk Wasile Jaya,Desa Ekorino,Kec. Wasile Selatan,Sudah,Pengeringan Cumi dan Teri,,,,,,,,,,,,,0ab0e969b455c2a75f665111c38c24e572ba5ab9d6442e009d2d722145263201,8438649fb24ea09cb15dab96227ab3f620da0e8fe6b0e0e1ca4e7d7206df83b7,pengeringan cumi dan teri,pengeringan,"teri, cumi"
118,Pengeringan Cumi dan Teri,Desa Ekorino,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,f166226706d234dbf22ef3eda3a666a9c6a6fb249c193dd38920cc18a953dfb1,pengeringan cumi dan teri,pengeringan,"teri, cumi"
119,Pengeringan Cumi dan Teri,Desa Ekorino,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,d24ea21215151ab513525019df356c1f5a463d897d5a587f304e219e425e3612,pengeringan cumi dan teri,pengeringan,"teri, cumi"
120,Pengeringan Cumi dan Teri,Desa Ekorino,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,4f5a1c36230b4b21b56b1c748a98ee0cb15426722f64e8b1d3a3240d03733126,pengeringan cumi dan teri,pengeringan,"teri, cumi"
121,Penampung/Pembekuan Cumi,Desa Ekorino,Kec. Wasile Selatan,Belum,Penampung/Pembekuan Cumi,,,,,,,,,,,,,,40393eb03f4cac98ddc78c2bd1d4b3b846d7c663b914dcd02c14754ad076270c,penampung/pembekuan cumi,"pembekuan, penampung",cumi
122,Pengeringan Teri,Desa Loleba ,Kec. Wasile Selatan,Belum,Pengeringan Teri,,,,,,,,,,,,,,92b774ffad4e042ef55b9dcf74de3a91f430ef2c6a58f7480da1033ad80250d6,pengeringan teri,pengeringan,teri
123,Pengeringan Cumi dan Teri,Desa Nusa Ambu,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,a6d8619d90eb1c839998fb69f47728fca2d36b3377cd83b326d1de046f36ad27,pengeringan cumi dan teri,pengeringan,"teri, cumi"
124,Pembekuan Cumi,Desa Nusa Ambu,Kec. Wasile Selatan,Sudah,Pembekuan Cumi,,,,,,,,,,,,,f33c48afc87216816b2ba9d75d06c4987bf1019878454afe4195ae34d3a9501a,652890a0f710c2cd8c8442b42851784bd1e0d5624dd9b50205342de0cca11ce6,pembekuan cumi,pembekuan,cumi
125,Pengeringan Teri dan Cumi,Desa Nusa Ambu,Kec. Wasile Selatan,Sudah,Pengeringan Teri dan Cumi,,,,,,,,,,,,,81b4e1c80166e4b1b1fe1949b00be9371349dfe7baa608c5c4ad5cf6a2da5201,4b898ed8590d851a4b0585ec52d7d4fa40f8cb8fde115a45fb4dc60cb5761a0d,pengeringan teri dan cumi,pengeringan,"teri, cumi"
126,Pengeringan Teri dan Cumi,Desa Nusa Ambu,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,8a0451f1b4563e89d4d6355ac4a4609b51bb5468702da33af4b84ab91e5d81bf,pengeringan teri dan cumi,pengeringan,"teri, cumi"
127,Pengeringan Cumi dan Teri,Desa Nusa Ambu,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,e14f92b6f1bfbaee8e8a3255e52eeb332b31ab4879947c26aceaf70934a04727,pengeringan cumi dan teri,pengeringan,"teri, cumi"
128,Pengeringan Cumi dan Teri,Desa Nusa Ambu,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,116850d976892a638748dba9269a6e7441eaa03327e2ca6d264e3d330b308a58,pengeringan cumi dan teri,pengeringan,"teri, cumi"
129,Pengeringan Teri ,Desa Nusa Ambu,Kec. Wasile Selatan,Sudah,Pengeringan Teri ,,,,,,,,,,,,,,73acfe4755238eaf40f9881b35eec8c1c626a91781ffe57964dfbb95da584b99,pengeringan teri,pengeringan,teri
130,Pembekuan Cumi,Desa Nusa Ambu,Kec. Wasile Selatan,Belum,Pembekuan Cumi,,,,,,,,,,,,,f23817757acaa03ee05a12f6ebf6eb0af17b766e215daa65b6babb48a5361afa,3730691d6f98cefef5a51f4c4273f4a6c59714702c7558c273ec3de242cd65ec,pembekuan cumi,pembekuan,cumi
131,Pengeringan Teri,Desa Nusa Ambu,Kec. Wasile Selatan,Belum,Pengeringan Teri,,,,,,,,,,,,,,96ee7f0a0b4e667ef8d0d3f285dbfa84c5f378b2f22a25f46829ff432e137fd8,pengeringan teri,pengeringan,teri
132,Pengeringan Cumi ,Desa Nusa jaya,Kec. Wasile Selatan,Belum,Pengeringan Cumi,,,,,,,,,,,,,,069c0bbcbd424cebee6326f6605d69c1daad096f9965659536780600ccb3191c,pengeringan cumi,pengeringan,cumi
133,Pengeringan Cumi dan Teri,Desa Nusa Jaya,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,d65dacdf9f217068840a56bc7cbb4f21e4cfd9447e38f3af27b5873eef097bb4,pengeringan cumi dan teri,pengeringan,"teri, cumi"
134,Pengeringan Cumi,Desa Nusa Jaya,Kec. Wasile Selatan,Belum,Pengeringan Cumi,,,,,,,,,,,,,,8b416193be360dcb373c924fa57ee9361308505d884157ec66bdc608f7d7fd86,pengeringan cumi,pengeringan,cumi
135,Pengeringan Cumi ,Desa Nusa Jaya,Kec. Wasile Selatan,Belum,Pengeringan Cumi,,,,,,,,,,,,,,6af8ee0888308707dd934d98356c3810f094327220f099390a3d9dd3965c9279,pengeringan cumi,pengeringan,cumi
136,Pengeringan Teri,Desa Saramaake,Kec. Wasile Selatan,Belum,Pengeringan Teri,,,,,,,,,,,,,,ace123820c6ad26e873ad5fcaad658f200586c804b2be76974ca5a51015e4b00,pengeringan teri,pengeringan,teri
137,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Sudah,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,d978da7f62b1b60d6e43201eddb6c66d1c13a214e7fdca43cb43b89c1a50fc55,pengeringan teri dan cumi,pengeringan,"teri, cumi"
138,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,a2aee23255fdb7ba8f38d9badae21110c909a192f106b438444d0e2a68d99412,pengeringan teri dan cumi,pengeringan,"teri, cumi"
139,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,035c2d0070fd1b675f350ff7b8f8ae423ed107002c94c0fda8d54a5d86e8850c,pengeringan teri dan cumi,pengeringan,"teri, cumi"
140,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,660423412c2a0a6757723756cded9388c613a25f505540b2466cbf0c1f6414ad,pengeringan teri dan cumi,pengeringan,"teri, cumi"
141,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,5543802dfce8c3105c49d759d00b3733203862436f7839c3b765d9eae1aa5d94,pengeringan teri dan cumi,pengeringan,"teri, cumi"
142,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,a04ba295a96fc6955605ae12a6ac0ac7729459f5ef3d689e41a202fc1e2df827,pengeringan teri dan cumi,pengeringan,"teri, cumi"
143,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,83e5d85e74f66701a9a12e628e2f34227b0d3dad32d36baf7e31e7b7e5b3e369,pengeringan teri dan cumi,pengeringan,"teri, cumi"
144,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,f1b9b7b3032fb6186e84798cac6b520ebd5494713e62201a02e7d89b9f9f062c,pengeringan teri dan cumi,pengeringan,"teri, cumi"
145,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,aec23bd2387636b84479374baaf701a0ed5f03194734302ac8c28a0fce07e972,pengeringan teri dan cumi,pengeringan,"teri, cumi"
146,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,ef42cc22a539a4792a3d8eac3c543c5a69cc8f44f1909b4782ed20eb92e09cd2,pengeringan teri dan cumi,pengeringan,"teri, cumi"
147,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,0a0d9162028ee2ad86db0e4a9d27f4bd0a4b2bbef74d7245b851bee434f53952,53d4c0fe98b683208e8581673d98792531a302df2b02aed8a96b289f548b6b9f,pengeringan teri dan cumi,pengeringan,"teri, cumi"
148,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,833cbd712070d23b07b83b39841b7a827237baa5c4aa34045d1a50acc1a0c4ef,pengeringan teri dan cumi,pengeringan,"teri, cumi"
149,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,da0783c09c05d85c4850ee31104e0a47f5900940680729366c8f71550c096020,pengeringan teri dan cumi,pengeringan,"teri, cumi"
150,Pengeringan Teri,Desa Saramake,Kec. Wasile Selatan,Sudah,Pengeringan Teri ,,,,,,,,,,,,,,537428437d5934ef32056ccb074adcf5e5e29a182357d9a46fee888dcbe677b9,pengeringan teri,pengeringan,teri
151,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,33dc9ec838991123b921d7c369155226096bdfbf634001f09841d53aa261abc3,pengeringan teri dan cumi,pengeringan,"teri, cumi"
152,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,42ef7353b5fb990101b379bdda2c1318ca8a7660002388a4065267902b8eef09,pengeringan teri dan cumi,pengeringan,"teri, cumi"
153,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,79b6384570d010e1b0e028a9809181e39e5ddad5eee01b270c856d7b064ba369,pengeringan teri dan cumi,pengeringan,"teri, cumi"
154,Pengeringan Teri dan cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,6b54f308ba42020634ded41f501d2489c888fb74ceaa523715f84d77ff841d0a,aeaac33901f1047ded65ca4198a05873a60ea30b1c372d78e69574d5d506f057,pengeringan teri dan cumi,pengeringan,"teri, cumi"
155,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Sudah,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,e6a4a12dc5d4dc9089c193c7f4110c537fb5b60260464d0958ae77ab82912d33,pengeringan teri dan cumi,pengeringan,"teri, cumi"
156,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Sudah,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,e477c2fb7c9d4ba2d9ef2f48a6bba65049124d1011ae8ec709f6999d614cf80b,pengeringan teri dan cumi,pengeringan,"teri, cumi"
157,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,560ec48264a54ffb906159d00dffe5153c16087d4aaadfe17d070f230a605c0d,pengeringan teri dan cumi,pengeringan,"teri, cumi"
158,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,d69b5ff6d40b4abe00f300f14f97453ada6556504b3f33b6a56780b1290dc9da,78a598141a57e75f12d36fbba093d3140b232b2c1c826909f0fba4879a57a44a,pengeringan teri dan cumi,pengeringan,"teri, cumi"
159,Pengeringan Teri dan Cumi ,Desa Saramake,Kec. Wasile Selatan,Sudah, Pengeringan Teri dan Cumi,,,,,,,,,,,,,,9978a3dbd68d957cef25c5034be244b50218f8d51c9ac4cad9c828e4eaf8c2f5,pengeringan teri dan cumi,pengeringan,"teri, cumi"
160,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,63619699a17fea901a11747325d8a51bf1e577958927552f9ee4d78d49f9ed5b,pengeringan teri dan cumi,pengeringan,"teri, cumi"
161,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,aa228b859e3b3ddad29c69d37c8f91416ea50ffd5b07e590adcba5b426ecfba2,pengeringan teri dan cumi,pengeringan,"teri, cumi"
162,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,e401cef0c688e14ad72ce94818ba64907ccd40ec672454679d8446984a3bf56f,3456cd4f900a9b8ff23c5892b0e51bed266f96fcb49664d76042d555a4717709,pengeringan teri dan cumi,pengeringan,"teri, cumi"
163,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,9af2f140ba62eeb9e08b3bb586b41483a84c41e9b29823324757bffc3149a281,pengeringan teri dan cumi,pengeringan,"teri, cumi"
164,Pengeringan Teri dan Cumi,Desa Saramake,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,227d4b87f8cc2ec6fc9102cc09a1b59e5606c8a901f07e40c72c9af8d7343073,pengeringan teri dan cumi,pengeringan,"teri, cumi"
165,Pengeringan Teri ,Desa Saramake ,Kec. Wasile Selatan,Belum,Pengeringan Teri ,,,,,,,,,,,,,3c5d74716fc9d1760b0fe258402077338fef32d8381b46485d4c0a66f2eefaed,16f70e83c511a789fddfa49f822c075f9b428dd7dc377077a80ef11fbbfcef2b,pengeringan teri,pengeringan,teri
166,Pengeringan Cumi,Desa Sondo-sondo,Kec. Wasile Selatan,Belum,Pengeringan Cumi,,,,,,,,,,,,,,a79da07d7ea5d49f8f2db4101163db4af089a21093aa2478c3736da3b7888517,pengeringan cumi,pengeringan,cumi
167,Pengeringan Cumi,Desa Sondo-sondo,Kec. Wasile Selatan,Belum,Pengeringan Cumi,,,,,,,,,,,,,,ba21ba5e5b6512ecbc3cbbbf32297e02a3e65517a35bfe87f7563dbd1daf98a1,pengeringan cumi,pengeringan,cumi
168,Pembekuan Cumi,Desa sondo-sondo,Kec. Wasile Selatan,Belum,Pembekuan Cumi,,,,,,,,,,,,,,4d6e2983cc9acb6293eb4d0d85895b97c848bc105283d5373b0812dda43e3286,pembekuan cumi,pembekuan,cumi
169,Pengeringan Cumi,Desa Sondo-sondo,Kec. Wasile Selatan,Belum,Pengeringan Cumi,,,,,,,,,,,,,,6874c3bf7f8e870e40f747a7af64f3c0d9995be75cb36d9646017ed279bc5171,pengeringan cumi,pengeringan,cumi
170,Pengeringan/Pembekuan Cumi,Desa sondo-sondo,Kec. Wasile Selatan,Belum,Pengeringan/pembekuan cumi,,,,,,,,,,,,,8fd6336b8d477cdbe523a210aa37203ae8dd3f001c6326b2059a772294800c52,3d740caa51e32635df3ffe236b05e72eb594380499010273030001445639ab02,pengeringan/pembekuan cumi,"pengeringan, pembekuan",cumi
171,Pengeringan Cumi,Desa Sondo-sondo,Kec. Wasile Selatan,Belum,Pengeringan Cumi,,,,,,,,,,,,,,2c60994588065aa2b9d198b88950132cd516e60a16c7bd47898b148ca4e64f0b,pengeringan cumi,pengeringan,cumi
172,Pengeringan Cumi,Desa Sondo-sondo,Kec. Wasile Selatan,Belum,Pengeringan Cumi,,,,,,,,,,,,,,278c24b5f96ba595f60503ab86d863493082765e634c1789fd8a0de0c66f2c0b,pengeringan cumi,pengeringan,cumi
173,Poklahsar Nurur Hidayah,Desa Talaga Jaya,Kec. Wasile Selatan,Belum,Kerupuk Ikan Cumi/ Pengolahan Lainnya,,,,,,,,,,,,,e28cc343ec5500bdfb21e4f4816bc526adca6614f88b206ecb20968f3f90e30f,71fb8a9d53688eb5ddd3c9ba8f02d230e96ba0338d3ea2f2c20cac00fbffb2c3,kerupuk ikan cumi/ pengolahan lainnya,kerupuk,cumi
174,Pengeringan/ Penggaraman Cumi Teri,Desa Tanure,Kec. Wasile Selatan,Belum,Pengeringan/ Penggaraman Cumi Teri,,,,,,,,,,,,,,2f9ddc54f530d7155ac863960eec42e2642ebd5daf8ca68127f342f68a47bd08,pengeringan/ penggaraman cumi teri,"pengeringan, penggaraman","teri, cumi"
175,Pengeringan Cumi dan Teri,Desa Telaga Jaya,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,7217610b4dfdc526f30c7af030c7ed7ff7eccaa8f70cefb6a53e4bd873be4337,pengeringan cumi dan teri,pengeringan,"teri, cumi"
176,Pengeringan Cumi dan Teri,Desa Telaga Jaya,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,54941c517f8bd81fa7502f9a697b466b2867223017fe24c8efb3f71db24fc458,pengeringan cumi dan teri,pengeringan,"teri, cumi"
177,Pengeringan Cumi ,Desa Telaga Jaya,Kec. Wasile Selatan,Belum,Pengeringan Cumi ,,,,,,,,,,,,,,8a3a3561b361b9a20364d69a0b10d59adcef0afcbd22c9f7ac4833eec8418d63,pengeringan cumi,pengeringan,cumi
178,Pengeringan Cumi dan Teri,Desa Telaga Jaya,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,6562590799a639d09e06cee38eb01e05316297796874797fa96449af573ae5fb,pengeringan cumi dan teri,pengeringan,"teri, cumi"
179,Pengeringan Cumi ,Desa Telaga Jaya,Kec. Wasile Selatan,Sudah,Pengeringan Cumi ,,,,,,,,,,,,,,ee3d42760a37225792884272a76e998ac5bc648b9277193d4268664f9706febf,pengeringan cumi,pengeringan,cumi
180,Pengeringan Cumi ,Desa Telaga Jaya,Kec. Wasile Selatan,Belum,Pengeringan Cumi,,,,,,,,,,,,,,4a5d6f129b66b97f2f5018c9622e68a43919daa4b4017d5e16d83f3294eb0ae6,pengeringan cumi,pengeringan,cumi
181,Pengeringan Cumi ,Desa Telaga Jaya,Kec. Wasile Selatan,Belum,Pengeringan Cumi ,,,,,,,,,,,,,,c580b60689224153549f2717ceed9fc04d6512ff99b2adb30b385ce75ca42251,pengeringan cumi,pengeringan,cumi
182,Pengeringan Cumi dan Teri,Desa Telaga Jaya,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,f684c1afd4ec0a2001f789c1baaa53f3da11e9ccf916ed54317e955920114b1d,pengeringan cumi dan teri,pengeringan,"teri, cumi"
183,Pengeringan Cumi dan Teri,Desa Yawal,Kec. Wasile Selatan,Belum,Pengeringan Cumi dan Teri,,,,,,,,,,,,,,7a18590e2ac1dcb3ecb3165cb0cc86b2b28aeded18084554a275e5310ddb0b22,pengeringan cumi dan teri,pengeringan,"teri, cumi"
184,Pengeringan  Teri dan Cumi,Desa Yawal,Kec. Wasile Selatan,Belum,Pengeringan  Teri dan Cumi,,,,,,,,,,,,,,7037b664dabf27e01ef43521761f46a73b081d645927659169bf98d1e4511d7b,pengeringan teri dan cumi,pengeringan,"teri, cumi"
185,Pengeringan  Teri dan Cumi,Desa Yawal,Kec. Wasile Selatan,Belum,Pengeringan  Teri dan Cumi,,,,,,,,,,,,,,4a365e9c9bac7f5dbc0fa846bc58526b1e08551c62e92cc21b9eb4c8ae39b51d,pengeringan teri dan cumi,pengeringan,"teri, cumi"
186,Pengeringan  Teri dan Cumi,Desa Yawal,Kec. Wasile Selatan,Belum,Pengeringan  Teri dan Cumi,,,,,,,,,,,,,,43345a4c50ad72a17f4df9aa5eb8e5de26098387f7e91b967956037c413eaf41,pengeringan teri dan cumi,pengeringan,"teri, cumi"
187,Pengeringan  Teri dan Cumi,Desa Yawal,Kec. Wasile Selatan,Belum,Pengeringan  Teri dan Cumi,,,,,,,,,,,,,,fc2f190249d6a4125649143ac9cf35b62ea21582b02ed8aefbfd256e8666a3fc,pengeringan teri dan cumi,pengeringan,"teri, cumi"
188,Pengeringan  Teri dan Cumi,Desa Yawal,Kec. Wasile Selatan,Belum,Pengeringan  Teri dan Cumi,,,,,,,,,,,,,,fe03c36f329cfcadac73b4767d8409cb6bf7aeba78668ba69837c98c8546b8f4,pengeringan teri dan cumi,pengeringan,"teri, cumi"
189,Pengeringan  Teri dan Cumi,Desa Yawal,Kec. Wasile Selatan,Belum,Pengeringan  Teri dan Cumi,,,,,,,,,,,,,,6dc107df1152cdceb468bad4edfac0b47dd365833bd1fffa0e9340e38707ceb6,pengeringan teri dan cumi,pengeringan,"teri, cumi"
190,Pengeringan  Teri dan Cumi,Desa Yawal,Kec. Wasile Selatan,Belum,Pengeringan  Teri dan Cumi,,,,,,,,,,,,,,61c5f78831c1ab47c45b4fb26a11f99f549aefd4bf7e03135d3ef146d4d1af75,pengeringan teri dan cumi,pengeringan,"teri, cumi"
191,Pengeringan  Teri dan Cumi,Desa Yawal,Kec. Wasile Selatan,Belum,Pengeringan  Teri dan Cumi,,,,,,,,,,,,,,8fe1f03ffcdc53a77105ea1f1e10f76b12e1b42eef5781daf98dbd92e01d6984,pengeringan teri dan cumi,pengeringan,"teri, cumi"
192,Pengeringan Teri dan Cumi,Desa Yawal,Kec. Wasile Selatan,Belum,Pengeringan Teri dan Cumi,,,,,,,,,,,,,,a8628d00d1b2c517bb6ad4d916a611a7fd6118783b060fffa9f31a71f5379ea4,pengeringan teri dan cumi,pengeringan,"teri, cumi"
193,Pengeringan  Teri dan Cumi,Desa Yawal,Kec. Wasile Selatan,Belum,Pengeringan  Teri dan Cumi,,,,,,,,,,,,,,8947166fd21dac6a5af981284229fa7d95e47aaa43b8e7d46fa89d4520cc9bfc,pengeringan teri dan cumi,pengeringan,"teri, cumi"
194,Dasa Mandiri,Desa Akedaga,Kec. Wasile Timur,Sudah,Kerupuk Ikan Tenggiri/ Pengolahan Lainnya,,,,,,,,,,,,,904c2d15f57b568782e67f40c31c3e81dbe8860152629b2a4a68c80aa5c57446,f44890420bfb605a43889497cec787a008c8ba5ec2e05108c8e401bd4628f148,kerupuk ikan tenggiri/ pengolahan lainnya,kerupuk,tenggiri
195,Pengasapan cakalang,Desa Waci,Kec. Maba Selatan,,Pengasapan cakalang,,,,,,,,,,,,,cd482f34e80743c8c481112acc185e0dc6313f651a3fa9fa4e2f721a5d1673d7,4e78a9bb3098da2e210632ef56488515cdc21b8f255efcfb80dbf35949e7b7a8,pengasapan cakalang,pengasapan,cakalang
